受注コード,得意先コード,社員コード,出荷先名,出荷先郵便番号,出荷先都道府県,出荷先住所1,出荷先住所2,運送区分,受注日,締切日,出荷日,運送料
2000,49,180,カフェ吉田,5440025,神奈川県,那覇市 青葉台 4-XX,第1倉庫,1,2014-04-13 00:00:00.0000000,2014-05-21 00:00:00.0000000,2014-04-17 00:00:00.0000000,2534
2001,36,340,居酒屋中村,7853787,秋田県,さいたま市 中央 1-XX,配送センター 3F,1,2014-07-08 00:00:00.0000000,2014-08-25 00:00:00.0000000,2014-07-13 00:00:00.0000000,823
2002,15,235,ストア高橋,2194198,山梨県,新宿区 旭町 8-XX,第1倉庫,2,2014-08-03 00:00:00.0000000,2014-09-17 00:00:00.0000000,2014-08-11 00:00:00.0000000,2535
2003,8,136,カフェ伊藤,5456573,山口県,千葉市 駅前 3-XX,,1,2014-06-01 00:00:00.0000000,2014-07-02 00:00:00.0000000,2014-06-04 00:00:00.0000000,1242
2004,51,339,カフェ山田,5842082,長野県,神戸市 新町 10-XX,配送センター 3F,3,2014-09-15 00:00:00.0000000,2014-11-07 00:00:00.0000000,2014-09-23 00:00:00.0000000,1522
2005,26,120,洋食高橋,9284509,福井県,大阪市 松ヶ丘 9-XX,バックヤード B,3,2014-07-11 00:00:00.0000000,2014-08-22 00:00:00.0000000,2014-07-16 00:00:00.0000000,1522
2006,21,394,喫茶田中,2532210,高知県,新宿区 中央 1-XX,,3,2014-09-10 00:00:00.0000000,2014-11-07 00:00:00.0000000,2014-09-19 00:00:00.0000000,812
2007,53,326,居酒屋伊藤,3939212,福井県,神戸市 中央 1-XX,配送センター 3F,1,2014-12-30 00:00:00.0000000,2015-01-11 00:00:00.0000000,2015-01-06 00:00:00.0000000,1224
2008,38,309,コンビニエンスストア中村,2530793,兵庫県,那覇市 旭町 8-XX,配送センター 3F,2,2014-11-03 00:00:00.0000000,2014-12-03 00:00:00.0000000,2014-11-10 00:00:00.0000000,3024
2009,43,247,ストア吉田,7906258,福島県,さいたま市 緑が丘 6-XX,バックヤード B,3,2014-06-16 00:00:00.0000000,2014-06-29 00:00:00.0000000,2014-06-18 00:00:00.0000000,3035
2010,3,306,小料理渡辺,5234550,和歌山県,仙台市 緑が丘 6-XX,,3,2014-11-12 00:00:00.0000000,2014-11-30 00:00:00.0000000,2014-11-14 00:00:00.0000000,1217
2011,56,285,ベーカリー渡辺,1909393,山口県,京都市 池尻 7-XX,バックヤード B,3,2014-12-06 00:00:00.0000000,2015-01-28 00:00:00.0000000,2014-12-13 00:00:00.0000000,2510
2012,29,324,ストア加藤,3198037,宮城県,千葉市 桜ヶ丘 5-XX,バックヤード B,1,2014-02-04 00:00:00.0000000,2014-03-21 00:00:00.0000000,2014-02-05 00:00:00.0000000,547
