受注コード,商品コード,単価,数量,割引
2000,47,388,15,0
2000,37,801,17,5
2001,53,1227,17,20
2001,93,1214,4,5
2002,27,469,47,5
2002,17,1001,49,15
2002,92,1241,37,15
2003,73,274,45,20
2003,42,541,22,20
2004,79,846,48,15
2004,84,1006,9,10
2005,40,1005,37,15
2005,33,688,2,15
2005,84,430,15,0
2006,60,1227,2,10
2006,17,401,45,15
2007,79,694,4,10
2008,29,140,12,0
2008,99,699,37,10
2008,86,381,33,5
2008,19,529,23,5
2009,11,1050,2,15
2009,74,512,9,0
2009,18,1035,38,10
2009,58,543,44,5
2010,84,1233,34,15
2010,44,163,40,15
2011,81,1238,37,15
2011,39,365,21,20
2011,14,379,14,5
2011,71,448,25,20
2012,98,243,40,10
2012,47,121,23,0
2013,26,129,47,5
2014,62,1025,40,10
2014,48,382,6,10
2015,60,1040,42,15
2015,24,149,30,10
2015,45,723,33,20
2016,36,805,33,15
2017,75,527,10,0
2017,47,423,45,15
2018,24,1011,5,20
2018,56,464,12,20
2018,11,405,36,15
2018,35,524,20,10
2019,83,1003,38,5
2019,55,1004,18,0
2020,69,467,48,15
2021,46,1045,42,0
2022,40,1229,29,0
2022,95,802,1,20
2022,30,467,23,0
2022,10,696,40,20
2023,82,549,9,5
2023,61,1230,26,0
2023,44,458,25,5
2024,47,276,7,5
2024,43,140,43,10
2024,60,684,24,0
2025,61,689,24,0
2025,58,693,26,15
2025,94,162,7,0
2026,58,440,22,15
2026,72,1045,49,0
2026,22,817,19,20
2026,58,1038,19,5
2027,87,367,47,5
2028,47,410,4,0
2028,17,837,39,10
2029,19,386,46,5
2029,96,849,28,5
2029,16,1003,1,0
2029,76,1022,23,10
2030,81,722,47,20
2030,76,378,33,15
2030,17,279,35,10
2031,77,468,37,20
2031,23,820,48,5
2031,16,839,33,20
2031,28,362,36,20
2032,91,254,1,20
2032,29,290,3,15
2032,29,525,37,0
2032,62,378,22,15
2033,90,1048,46,0
2033,90,1222,40,5
2033,34,834,9,10
