Stock_Holding_Key,Stock_Item_Key,Quantity_On_Hand,Bin_Location,Last_Stocktake_Quantity,Last_Cost_Price,Reorder_Level,Target_Stock_Level,Lineage_Key,is_below_reorder
1,603,175609,L-1,171341,9.0000,20,100,12,true
2,604,165538,L-1,161435,9.0000,20,100,12,true
3,398,253190,L-2,246900,11.0000,10,120,12,false
4,591,208109,L-3,202964,12.0000,5,100,12,true
5,592,199064,L-3,194162,12.0000,5,100,12,true
6,593,196995,L-3,192127,12.0000,5,100,12,true
7,594,205295,L-3,200201,12.0000,5,100,12,true
8,595,412277,L-3,401980,88.0000,10,200,12,false
9,596,192749,L-3,187968,12.0000,5,100,12,true
10,597,222572,L-3,217048,12.0000,5,100,12,true
11,598,203148,L-3,198084,12.0000,5,100,12,true
12,599,200406,L-3,195396,12.0000,5,100,12,true
13,600,197453,L-3,192553,12.0000,5,100,12,true
14,601,192358,L-3,187553,12.0000,5,100,12,true
15,602,398290,L-3,388445,88.0000,10,200,12,false
58,467,174043,J-12,169781,12.0000,20,100,12,true
59,468,190946,J-12,186270,12.0000,20,100,12,true
60,469,165484,J-12,161392,12.0000,20,100,12,true
61,470,163823,J-12,159729,12.0000,20,100,12,true
62,471,180856,J-12,176339,12.0000,20,100,12,true
63,472,190886,J-12,186159,12.0000,20,100,12,true
64,473,213248,J-12,208012,15.0000,20,100,12,false
65,474,164183,J-12,160108,15.0000,20,100,12,true
66,466,172525,J-12,168159,15.0000,20,100,12,true
67,488,93588,J-13,91282,145.0000,10,50,12,false
68,489,90953,J-13,88735,145.0000,10,50,12,false
69,490,96791,J-13,94441,145.0000,10,50,12,false
70,491,83287,J-13,81218,145.0000,10,50,12,false
71,492,112020,J-13,109296,145.0000,10,50,12,false
72,493,116147,J-13,113273,145.0000,10,50,12,false
73,494,106477,J-13,103789,155.0000,10,50,12,false
74,495,80341,J-13,78368,155.0000,10,50,12,false
75,496,80823,J-14,78776,205.0000,10,50,12,false
76,399,129929,K-1,127169,7.0000,5,20,12,true
77,400,27,K-1,15,7.0000,5,20,12,true
78,401,16,K-1,28,7.0000,5,20,12,true
79,402,24895,K-1,24871,7.0000,5,20,12,true
80,403,20,K-1,8,7.0000,5,20,12,true
81,404,106773,K-1,103977,7.0000,5,20,12,true
82,405,6706,K-1,7254,7.0000,5,20,12,false
83,406,224185,K-1,218581,7.0000,5,20,12,true
84,407,5439,K-1,5871,8.0000,5,20,12,false
85,408,56210,K-1,54554,8.0000,5,20,12,false
86,409,3,K-1,15,8.0000,5,20,12,true
87,410,53392,K-1,52048,8.0000,5,20,12,false
88,411,148350,K-1,145218,8.0000,5,20,12,true
89,412,81703,K-2,79687,7.0000,5,20,12,false
90,413,75663,K-2,74523,7.0000,5,20,12,false
91,414,76373,K-2,75125,7.0000,5,20,12,false
92,415,82253,K-2,79805,7.0000,5,20,12,false
93,416,277914,K-2,271398,7.0000,5,20,12,true
94,417,157255,K-2,153163,7.0000,5,20,12,true
95,418,48,K-2,12,7.0000,5,20,12,true
96,419,402445,K-2,392305,7.0000,5,20,12,true
97,420,525771,K-2,512667,8.0000,5,20,12,false
98,421,25,K-2,1,8.0000,5,20,12,true
99,422,282132,K-2,275232,8.0000,5,20,12,true
100,423,277863,K-2,270723,8.0000,5,20,12,true
101,424,51036,K-2,50232,8.0000,5,20,12,false
102,425,6702,K-3,6584,17.0000,5,10,12,false
103,426,13020,K-3,12699,17.0000,5,10,12,true
104,427,14596,K-3,14233,17.0000,5,10,12,true
105,428,23213,K-3,22601,17.0000,5,10,12,true
106,429,10874,K-3,10628,17.0000,5,10,12,true
107,430,10843,K-4,10568,19.0000,5,10,12,true
108,431,6342,K-4,6229,19.0000,5,10,12,false
109,432,27052,K-4,26392,19.0000,5,10,12,true
110,433,19426,K-4,19004,19.0000,5,10,12,true
111,434,8498,K-4,8304,22.0000,5,10,12,false
112,435,11076,K-4,10807,22.0000,5,10,12,true
113,436,7057,K-4,6865,22.0000,5,10,12,false
114,437,6971,K-4,6763,22.0000,5,10,12,false
115,438,16909,K-4,16517,24.0000,5,10,12,true
116,439,10988,K-4,10689,24.0000,5,10,12,true
117,440,14824,K-4,14434,24.0000,5,10,12,true
118,517,58218,K-5,56838,8.0000,10,30,12,false
119,518,49638,K-5,48459,8.0000,10,30,12,false
120,519,68104,K-5,66446,8.0000,10,30,12,false
121,520,39597,K-5,38679,8.0000,10,30,12,false
122,521,38905,K-5,37924,8.0000,10,30,12,false
123,522,45839,K-5,44709,8.0000,10,30,12,false
124,523,40953,K-5,39935,8.0000,10,30,12,false
125,524,39732,K-5,38726,8.0000,10,30,12,false
126,525,44071,K-5,43012,8.0000,10,30,12,false
127,526,41393,K-5,40386,8.0000,10,30,12,false
128,527,64026,K-5,62435,8.0000,10,30,12,false
129,528,49855,K-5,48640,8.0000,10,30,12,false
130,529,60311,K-5,58828,8.0000,10,30,12,false
131,530,37392,K-5,36517,8.0000,10,30,12,false
132,531,43436,K-5,42372,8.0000,10,30,12,false
133,532,56220,K-5,54892,8.0000,10,30,12,false
134,533,41994,K-5,40941,8.0000,10,30,12,false
135,534,37481,K-5,36567,8.0000,10,30,12,false
136,535,39284,K-5,38336,8.0000,10,30,12,false
137,536,45624,K-5,44519,8.0000,10,30,12,false
138,441,501745,K-6,489469,1.0000,20,100,12,false
139,442,126418,K-6,123058,1.0000,20,100,12,true
140,443,570360,K-6,556908,1.0000,20,100,12,false
141,444,328315,K-6,320227,1.0000,20,100,12,false
